`timescale 1ns / 1ps
//////////////////////////////////////////////////////////////////////////////////
// Company: 
// Engineer: 
// 
// Create Date: 10.11.2025 18:47:40
// Design Name: 
// Module Name: alu
// Project Name: 
// Target Devices: 
// Tool Versions: 
// Description: 
// 
// Dependencies: 
// 
// Revision:
// Revision 0.01 - File Created
// Additional Comments:
// 
//////////////////////////////////////////////////////////////////////////////////


module alu (
    input  [3:0] A,
    input  [3:0] B,
    input  [2:0] opcode,
    output reg [3:0] Result
);

always @(*) begin
    case (opcode)
        3'b000: Result = A + B;      // ADD
        3'b001: Result = A - B;      // SUB
        3'b010: Result = A & B;      // AND
        3'b011: Result = A | B;      // OR
        3'b100: Result = ~A;         // NOT
        3'b101: Result = A ^ B;      // XOR
        3'b110: Result = 4'b0000;    // RESET
        default: Result = 4'b0000;   // Default (safety)
    endcase
end

endmodule

## This file is a general .xdc for the Basys3 rev B board
## To use it in a project:
## - uncomment the lines corresponding to used pins
## - rename the used ports (in each line, after get_ports) according to the top level signal names in the project

## Clock signal
#set_property -dict { PACKAGE_PIN W5   IOSTANDARD LVCMOS33 } [get_ports clk]
#create_clock -add -name sys_clk_pin -period 10.00 -waveform {0 5} [get_ports clk]


## Switches
#set_property -dict { PACKAGE_PIN B18   IOSTANDARD LVCMOS33 } [get_ports RsRx]
#set_property -dict { PACKAGE_PIN A18   IOSTANDARD LVCMOS33 } [get_ports RsTx]


##USB HID (PS/2)
#set_property -dict { PACKAGE_PIN C17   IOSTANDARD LVCMOS33   PULLUP true } [get_ports PS2Clk]
#set_property -dict { PACKAGE_PIN B17   IOSTANDARD LVCMOS33   PULLUP true } [get_ports PS2Data]


##Quad SPI Flash
##Note that CCLK_0 cannot be placed in 7 series devices. You can access it using the
##STARTUPE2 primitive.
#set_property -dict { PACKAGE_PIN D18   IOSTANDARD LVCMOS33 } [get_ports {QspiDB[0]}]
#set_property -dict { PACKAGE_PIN D19   IOSTANDARD LVCMOS33 } [get_ports {QspiDB[1]}]
#set_property -dict { PACKAGE_PIN G18   IOSTANDARD LVCMOS33 } [get_ports {QspiDB[2]}]
#set_property -dict { PACKAGE_PIN F18   IOSTANDARD LVCMOS33 } [get_ports {QspiDB[3]}]
#set_property -dict { PACKAGE_PIN K19   IOSTANDARD LVCMOS33 } [get_ports QspiCSn]


## Configuration options, can be used for all designs
set_property CONFIG_VOLTAGE 3.3 [current_design]
set_property CFGBVS VCCO [current_design]

## SPI configuration mode options for QSPI boot, can be used for all designs
set_property BITSTREAM.GENERAL.COMPRESS TRUE [current_design]
set_property BITSTREAM.CONFIG.CONFIGRATE 33 [current_design]
set_property CONFIG_MODE SPIx4 [current_design]

module diwalilight(
    input clk,
    input rst,
    output reg [2:0] north_leds,  // 3 LEDs for North
    output reg [2:0] west_leds,   // 3 LEDs for West
    output reg [2:0] south_leds,  // 3 LEDs for South
    output reg [2:0] east_leds    // 3 LEDs for East
);

    reg [1:0] position;    // 0 to 3, for 4 directions
    reg [25:0] counter;    // clock divider counter for visible delay

    always @(posedge clk or posedge rst) begin
        if (rst) begin
            position <= 2'd0;
            counter <= 26'd0;
            north_leds <= 3'b000;
            west_leds  <= 3'b000;
            south_leds <= 3'b000;
            east_leds  <= 3'b000;
        end
        else begin
            if (counter == 26'd50_000_000) begin  // Adjust delay here
                counter <= 26'd0;
                position <= (position == 2'd3) ? 2'd0 : position + 1;
            end
            else begin
                counter <= counter + 1;
            end

            // Default: all LEDs off
            north_leds <= 3'b000;
            west_leds  <= 3'b000;
            south_leds <= 3'b000;
            east_leds  <= 3'b000;

            // Turn ON all 3 LEDs of one direction at a time
            case (position)
                2'd0: north_leds <= 3'b111; // All North LEDs ON
                2'd1: west_leds  <= 3'b111; // All West LEDs ON
                2'd2: south_leds <= 3'b111; // All South LEDs ON
                2'd3: east_leds  <= 3'b111; // All East LEDs ON
                default: begin
                    north_leds <= 3'b000;
                    west_leds  <= 3'b000;
                    south_leds <= 3'b000;
                    east_leds  <= 3'b000;
                end
            endcase
        end
    end

endmodule
